filename,timestamp,latitude,longitude,detections
frame_1764261747.jpg,1764261747,12.971680690775516,77.59468089870718,[]
frame_1764261748.jpg,1764261748,12.971730081344957,77.594732492799,[]
frame_1764261749.jpg,1764261749,12.971861741169867,77.59486931673652,[]
frame_1764261750.jpg,1764261750,12.971999225195532,77.59499810901792,[]
frame_1764261751.jpg,1764261751,12.972130283045315,77.59513030483497,[]
frame_1764261752.jpg,1764261752,12.972259686300163,77.5952665812021,[]
frame_1764261753.jpg,1764261753,12.972393104515758,77.59540515252684,[]
frame_1764261754.jpg,1764261754,12.972532997980379,77.59554243431936,[]
frame_1764261755.jpg,1764261755,12.97267034255972,77.59568305231764,[]
frame_1764261756.jpg,1764261756,12.972797208290874,77.59581472344314,[]
frame_1764261757.jpg,1764261757,12.972930935872197,77.59594892127451,[]
frame_1764261758.jpg,1764261758,12.973061804270584,77.59608927436932,[]
frame_1764261759.jpg,1764261759,12.97319312272752,77.59622441306172,[]
frame_1764261760.jpg,1764261760,12.973327316913558,77.59635628387771,[]
frame_1764261761.jpg,1764261761,12.973468629433357,77.59649853228996,[]
frame_1764261762.jpg,1764261762,12.97360385520296,77.59662832435359,[]
frame_1764261763.jpg,1764261763,12.973737540345619,77.5967667011034,[]
frame_1764261764.jpg,1764261764,12.97387171349212,77.59690648289447,[]
frame_1764261765.jpg,1764261765,12.97401237301517,77.59703778049897,[]
frame_1764261766.jpg,1764261766,12.974156685584129,77.59717814384788,[]
frame_1764261767.jpg,1764261767,12.974282807036477,77.59730719558829,[]
frame_1764261768.jpg,1764261768,12.97442184491263,77.59744159627616,[]
frame_1764261769.jpg,1764261769,12.97456623272475,77.59757680683155,[]
frame_1764261770.jpg,1764261770,12.974704946007927,77.59771360851832,[]
frame_1764261771.jpg,1764261771,12.974841702295288,77.59784898349017,[]
frame_1764261772.jpg,1764261772,12.974976100555434,77.59798603168993,[]
frame_1764261773.jpg,1764261773,12.975116162000104,77.5981237440193,[]
frame_1764261774.jpg,1764261774,12.975256855550024,77.59825401426234,[]
frame_1764261775.jpg,1764261775,12.975392933419874,77.59838682430373,[]
frame_1764261776.jpg,1764261776,12.975532541094529,77.59852444376838,[]
frame_1764261777.jpg,1764261777,12.975668170947024,77.5986557563351,[]
frame_1764261778.jpg,1764261778,12.975797879629148,77.59879382224216,[]
frame_1764261779.jpg,1764261779,12.975935355516903,77.5989272115665,[]
frame_1764261780.jpg,1764261780,12.97606423522284,77.59905571045785,[]
